# {"t_start": 1550232858.508675, "env_id": "AssaultNoFrameskip-v4"} 
r,l,t
210.0,435,4.002567
189.0,543,4.810117
231.0,687,6.005903
126.0,431,6.881693
231.0,535,7.689635
336.0,673,9.020032
420.0,802,10.26168
294.0,677,11.303704
189.0,613,12.48983
336.0,709,13.660475
231.0,789,14.96858
273.0,727,16.404305
357.0,782,17.732449
378.0,851,19.185342
147.0,350,19.797537
189.0,679,28.306798
315.0,666,61.826682
189.0,647,93.084459
378.0,690,123.128853
315.0,651,150.885642
210.0,625,177.35006
336.0,770,209.801625
189.0,737,240.688198
336.0,638,267.88611
210.0,445,286.925643
378.0,797,322.727312
189.0,483,344.764381
189.0,486,365.968648
336.0,603,395.124971
231.0,604,423.680897
189.0,415,442.465628
168.0,381,459.617106
378.0,634,488.433428
315.0,573,514.010204
315.0,533,537.003432
294.0,497,558.853033
273.0,542,582.632262
357.0,647,610.630681
315.0,573,635.933449
189.0,495,658.304307
189.0,655,687.952919
147.0,383,705.866796
252.0,620,733.541399
315.0,626,763.459965
273.0,573,791.00099
231.0,571,817.253854
336.0,593,845.65597
336.0,531,869.616407
294.0,704,900.337191
231.0,571,924.947897
252.0,481,946.669367
273.0,557,970.459134
378.0,698,1000.358744
378.0,589,1026.026894
210.0,499,1047.4932
273.0,479,1067.844162
546.0,734,1099.39489
210.0,510,1121.111575
378.0,749,1155.44108
273.0,377,1172.720352
189.0,578,1199.270411
399.0,748,1232.234188
273.0,593,1260.023193
231.0,671,1292.09348
378.0,637,1321.35864
189.0,549,1347.73775
105.0,404,1366.118481
168.0,475,1387.903831
189.0,632,1415.847363
462.0,618,1444.956804
252.0,507,1467.764006
294.0,571,1495.081182
252.0,576,1524.049791
189.0,660,1555.709032
231.0,605,1584.33722
168.0,484,1605.587869
189.0,540,1628.651084
231.0,487,1649.261195
189.0,459,1668.963313
273.0,654,1697.148184
315.0,459,1716.680374
336.0,667,1744.952526
252.0,721,1775.589305
168.0,450,1794.686631
231.0,635,1821.709672
189.0,415,1839.271385
231.0,547,1863.558267
231.0,559,1887.942394
273.0,608,1916.147606
189.0,411,1935.065556
273.0,580,1962.217234
315.0,626,1990.684978
189.0,469,2012.940726
210.0,469,2034.599705
147.0,435,2054.66248
378.0,834,2093.703206
189.0,606,2120.959918
231.0,631,2150.414539
336.0,699,2181.008798
294.0,415,2199.470155
336.0,605,2227.538173
504.0,763,2261.738297
504.0,735,2293.567297
189.0,592,2326.868534
252.0,525,2349.292962
441.0,742,2382.328501
189.0,393,2399.11984
189.0,510,2421.040914
231.0,598,2446.934231
210.0,631,2473.954995
315.0,699,2506.411379
273.0,702,2538.805048
189.0,477,2559.327247
378.0,615,2586.58389
210.0,593,2612.309977
315.0,677,2641.216909
168.0,382,2659.771404
231.0,576,2688.103626
168.0,414,2706.283153
252.0,641,2734.368721
420.0,813,2771.530504
189.0,579,2797.869863
210.0,735,2830.032521
252.0,628,2856.947154
189.0,397,2874.393652
168.0,590,2900.359133
357.0,685,2931.021255
231.0,749,2963.884166
483.0,837,3001.551036
294.0,668,3031.738237
126.0,351,3048.168897
315.0,608,3074.426747
210.0,603,3100.010255
399.0,589,3128.089084
504.0,822,3163.234052
525.0,826,3200.51996
210.0,493,3224.636406
357.0,699,3258.320201
189.0,512,3280.866347
210.0,494,3302.757909
315.0,739,3334.457092
273.0,670,3364.33904
252.0,630,3392.381143
231.0,773,3426.168027
189.0,601,3452.223902
231.0,736,3485.46807
189.0,550,3509.301465
399.0,702,3541.652431
273.0,729,3575.508049
399.0,773,3609.918535
105.0,213,3619.827631
357.0,738,3652.890882
294.0,594,3678.77975
168.0,495,3700.423638
294.0,671,3730.548166
189.0,414,3748.136217
189.0,702,3778.392163
336.0,546,3802.665318
399.0,595,3828.59675
252.0,703,3858.79167
336.0,654,3887.304037
189.0,476,3907.795128
210.0,575,3932.564811
252.0,540,3956.173887
252.0,530,3978.889931
378.0,977,4022.027233
189.0,412,4039.676891
399.0,686,4069.232741
273.0,798,4103.957933
336.0,639,4132.804076
147.0,381,4151.92453
189.0,557,4176.40969
63.0,445,4195.712313
252.0,619,4223.162667
336.0,680,4253.028166
336.0,616,4280.487694
231.0,702,4312.029425
273.0,938,4352.789621
273.0,929,4393.027751
378.0,692,4422.770797
273.0,669,4452.461118
336.0,894,4491.503414
210.0,649,4520.047736
189.0,521,4543.376645
336.0,773,4577.551987
378.0,766,4611.782135
336.0,635,4639.064653
441.0,707,4670.019279
462.0,1122,4719.641015
231.0,659,4747.988764
420.0,887,4787.202388
378.0,732,4819.703502
273.0,722,4851.418937
252.0,897,4891.062498
273.0,665,4920.562375
231.0,574,4945.40333
336.0,636,4973.449136
189.0,537,4996.826913
210.0,810,5032.939595
399.0,820,5068.359337
399.0,898,5107.40844
294.0,678,5136.708571
504.0,899,5175.165189
252.0,507,5196.736421
231.0,778,5230.949291
357.0,737,5262.970027
231.0,554,5287.053236
252.0,708,5318.034178
273.0,658,5346.737183
210.0,520,5369.688528
252.0,533,5393.409242
273.0,416,5411.609188
168.0,722,5443.046419
189.0,718,5474.870263
273.0,574,5499.724869
357.0,839,5536.150733
336.0,935,5576.575152
378.0,849,5614.176084
273.0,545,5638.347089
273.0,703,5669.53303
252.0,508,5691.785512
315.0,769,5725.635993
273.0,608,5752.877682
189.0,512,5775.23326
231.0,451,5795.119408
189.0,672,5825.212643
273.0,555,5849.283129
189.0,595,5875.60744
189.0,630,5902.835666
315.0,530,5926.741124
168.0,295,5939.727811
189.0,489,5960.890285
210.0,603,5987.196146
294.0,642,6015.10726
252.0,527,6038.231667
357.0,737,6070.762793
336.0,673,6100.502845
378.0,1039,6147.148964
147.0,397,6164.683641
252.0,493,6186.062999
252.0,668,6215.262466
315.0,640,6242.904505
294.0,763,6276.216373
336.0,633,6303.727037
231.0,607,6330.876986
252.0,467,6351.922629
273.0,699,6383.882389
294.0,892,6423.882045
315.0,737,6456.278916
210.0,495,6477.816624
399.0,803,6513.38727
273.0,576,6539.008628
189.0,517,6561.648826
273.0,680,6593.613085
189.0,566,6618.941162
441.0,990,6663.212122
273.0,658,6691.965714
441.0,993,6735.957707
315.0,528,6758.817228
168.0,349,6773.773474
252.0,739,6805.975787
399.0,993,6849.667361
399.0,976,6892.605716
294.0,933,6932.894152
357.0,785,6967.355674
273.0,736,6999.6079
231.0,675,7028.842386
315.0,618,7055.858295
210.0,644,7085.078567
357.0,854,7123.441688
336.0,819,7159.581451
252.0,560,7183.813081
357.0,811,7219.056869
147.0,538,7242.157689
273.0,670,7272.722853
231.0,800,7308.623375
378.0,961,7351.80553
294.0,701,7383.028332
189.0,757,7416.295784
420.0,800,7450.955863
189.0,550,7474.863586
315.0,1089,7522.869468
189.0,380,7538.988349
336.0,571,7563.725693
336.0,655,7592.63468
210.0,565,7617.676528
147.0,389,7634.19665
294.0,614,7660.969903
168.0,493,7682.322143
420.0,767,7716.017413
441.0,691,7746.198298
294.0,461,7765.944
336.0,853,7803.189241
378.0,899,7842.609812
336.0,773,7876.423919
399.0,757,7909.37975
231.0,599,7936.135837
231.0,843,7973.845437
189.0,559,7997.737017
357.0,769,8032.480998
294.0,877,8071.150081
315.0,611,8097.837731
399.0,848,8134.782512
399.0,843,8172.707918
273.0,800,8207.861466
315.0,1035,8253.021935
273.0,693,8283.232036
378.0,737,8315.157964
252.0,596,8341.52479
462.0,958,8383.657776
399.0,828,8419.821102
210.0,690,8450.549642
273.0,783,8484.558308
420.0,750,8517.913527
420.0,875,8556.855522
399.0,671,8586.280307
399.0,789,8621.1872
294.0,1026,8666.244864
210.0,852,8703.523112
336.0,801,8739.194645
336.0,981,8782.060032
336.0,927,8822.408891
399.0,644,8850.78691
189.0,539,8874.418114
273.0,801,8909.761942
525.0,1141,8961.213972
231.0,670,8990.889394
231.0,876,9029.337466
336.0,837,9066.322142
378.0,712,9097.588763
252.0,508,9119.707548
252.0,753,9152.641829
273.0,699,9183.731744
273.0,592,9209.349396
210.0,673,9238.938806
336.0,765,9272.695422
399.0,1259,9328.604378
504.0,1148,9379.799116
483.0,988,9422.837213
483.0,818,9459.067115
399.0,886,9499.468913
126.0,348,9514.234622
294.0,797,9548.977395
504.0,1100,9598.009609
357.0,991,9641.020065
294.0,858,9678.696109
441.0,1246,9733.792428
462.0,724,9764.939122
441.0,974,9807.313862
126.0,462,9827.733165
399.0,978,9870.697828
189.0,533,9894.109034
441.0,946,9935.018028
399.0,701,9966.131664
462.0,1088,10014.76134
168.0,482,10035.766124
462.0,1105,10084.024934
315.0,863,10121.422869
231.0,641,10149.971798
441.0,603,10177.064378
441.0,980,10221.038526
378.0,916,10261.31647
189.0,636,10289.047918
357.0,807,10324.658679
357.0,838,10361.625939
378.0,794,10396.815023
378.0,730,10429.295892
399.0,833,10466.776885
252.0,731,10499.208929
462.0,995,10543.877688
231.0,827,10580.610711
357.0,699,10611.453362
399.0,948,10653.540474
294.0,609,10680.38719
315.0,762,10714.793134
294.0,545,10738.442855
294.0,780,10772.552636
294.0,764,10805.970171
315.0,842,10842.933696
441.0,1086,10891.472536
378.0,918,10932.226283
336.0,888,10971.410008
336.0,948,11013.64744
462.0,1114,11063.646881
252.0,874,11102.623435
336.0,511,11125.247649
399.0,1255,11180.719776
294.0,736,11213.425255
399.0,1021,11258.366556
399.0,804,11294.331339
640.0,1264,11351.636711
315.0,586,11377.526391
189.0,446,11397.035296
189.0,444,11416.248101
189.0,539,11440.406271
294.0,679,11470.552058
294.0,778,11505.20653
420.0,1031,11550.765202
294.0,761,11583.997989
231.0,478,11605.528545
378.0,681,11635.806009
357.0,831,11672.948428
525.0,954,11715.047113
315.0,672,11745.844659
420.0,706,11776.706234
420.0,1054,11823.004944
126.0,449,11842.534621
441.0,899,11881.797654
441.0,787,11916.820255
357.0,733,11949.827642
525.0,795,11984.621099
273.0,512,12007.070545
210.0,633,12034.595767
252.0,576,12059.793478
357.0,902,12099.183454
273.0,509,12121.616536
399.0,694,12151.658273
336.0,1069,12199.550097
315.0,544,12223.752581
210.0,350,12238.9951
189.0,351,12254.292568
399.0,768,12288.43409
378.0,681,12318.346382
273.0,474,12338.736794
378.0,838,12375.079984
399.0,716,12407.342657
315.0,773,12441.716531
420.0,1117,12490.448213
357.0,910,12530.682125
420.0,893,12570.292949
378.0,813,12606.007438
252.0,530,12630.287559
378.0,725,12662.183259
378.0,790,12696.348396
630.0,1117,12745.874998
294.0,635,12773.801803
189.0,477,12794.446863
168.0,444,12813.612069
273.0,525,12836.928006
399.0,595,12862.901278
252.0,475,12884.17153
483.0,675,12915.21101
420.0,830,12951.834922
441.0,977,12996.223904
399.0,844,13033.915553
399.0,667,13062.741894
294.0,646,13091.193356
378.0,923,13132.234774
273.0,804,13168.234775
399.0,936,13210.178563
420.0,899,13250.119594
462.0,1087,13297.214057
231.0,516,13319.866226
357.0,734,13352.188803
315.0,949,13393.60018
168.0,478,13414.438785
357.0,800,13449.286501
231.0,637,13477.121893
210.0,544,13500.547967
462.0,788,13535.985029
336.0,955,13578.296942
399.0,955,13620.290683
399.0,789,13655.196326
546.0,824,13691.266989
399.0,891,13730.422322
294.0,615,13757.535246
483.0,861,13796.302926
504.0,1198,13848.52212
210.0,862,13886.225269
168.0,381,13902.586705
462.0,864,13941.297811
336.0,999,13985.652645
378.0,669,14014.651318
399.0,704,14046.235426
273.0,794,14081.080602
273.0,507,14102.923089
357.0,703,14134.16527
399.0,917,14175.724898
504.0,1057,14222.531427
546.0,811,14258.621813
315.0,876,14298.629478
399.0,738,14331.08516
357.0,747,14364.083207
567.0,997,14407.824517
588.0,953,14450.54719
378.0,790,14485.753295
420.0,788,14521.66284
483.0,737,14553.772067
336.0,666,14583.01721
483.0,955,14626.004342
420.0,1059,14672.528539
420.0,763,14705.700803
357.0,1023,14750.943392
357.0,1092,14799.149223
336.0,1182,14850.992932
273.0,791,14886.045337
189.0,635,14913.533554
210.0,670,14942.793103
357.0,874,14981.405639
420.0,1310,15038.690638
399.0,1407,15101.316418
336.0,703,15132.124896
462.0,1014,15176.67477
336.0,994,15220.502329
168.0,311,15234.258894
168.0,416,15252.581486
294.0,697,15283.852581
336.0,664,15314.062648
315.0,865,15353.163227
273.0,732,15385.673118
378.0,751,15418.780656
420.0,891,15458.71945
399.0,854,15496.488602
399.0,893,15536.301503
399.0,764,15569.8868
546.0,1314,15627.682482
420.0,929,15669.349404
189.0,673,15698.568594
336.0,835,15735.210031
420.0,960,15778.594017
294.0,727,15810.150847
399.0,825,15846.55201
378.0,575,15871.330868
462.0,898,15910.916867
210.0,388,15927.749241
294.0,602,15954.11919
315.0,571,15979.594671
105.0,187,15987.518203
294.0,673,16016.77404
399.0,725,16048.292465
294.0,689,16078.546862
504.0,893,16118.102802
420.0,898,16158.034068
567.0,1535,16226.254542
504.0,1347,16285.877346
357.0,768,16319.7437
441.0,673,16349.333464
609.0,1046,16395.304977
462.0,833,16431.728736
378.0,714,16462.623307
567.0,1098,16512.251078
231.0,631,16539.650709
399.0,893,16580.13745
168.0,566,16604.708724
420.0,803,16640.130983
420.0,1155,16692.181308
315.0,1029,16738.039419
252.0,863,16776.375558
399.0,635,16804.570963
462.0,729,16836.469432
189.0,511,16860.148956
441.0,1079,16907.573159
336.0,734,16939.934221
399.0,990,16983.770328
357.0,795,17019.690368
315.0,733,17052.964918
441.0,903,17093.240699
231.0,580,17120.612396
420.0,930,17161.707346
357.0,907,17201.340171
420.0,860,17239.090684
567.0,1473,17304.247934
661.0,1281,17360.779341
546.0,730,17393.570424
357.0,572,17418.496864
252.0,507,17440.16436
336.0,762,17474.634888
189.0,413,17492.549191
567.0,993,17535.870785
378.0,998,17579.872308
315.0,698,17609.650615
378.0,857,17647.564322
588.0,939,17689.630019
399.0,700,17720.691694
462.0,1033,17767.309867
420.0,1164,17818.340393
399.0,650,17846.634598
252.0,617,17874.86889
294.0,794,17909.870439
357.0,666,17939.106109
252.0,702,17970.219891
189.0,595,17996.464419
441.0,1055,18043.024783
420.0,865,18081.706993
399.0,986,18125.680138
399.0,644,18153.941293
315.0,752,18187.535542
399.0,895,18227.511828
315.0,947,18269.15241
399.0,827,18305.590823
483.0,1019,18351.548422
546.0,1119,18401.341682
294.0,615,18428.580103
441.0,892,18468.836112
483.0,755,18501.892673
399.0,1003,18546.216683
336.0,652,18575.087888
399.0,838,18611.623896
399.0,767,18645.304726
399.0,961,18688.180976
399.0,974,18731.711742
357.0,608,18758.560553
525.0,1014,18803.785434
483.0,1116,18854.930446
378.0,961,18897.390898
420.0,804,18933.116135
336.0,652,18962.66365
525.0,1011,19007.233908
378.0,641,19034.809523
525.0,1024,19078.779297
483.0,1198,19132.330536
378.0,815,19168.734764
399.0,692,19199.754194
462.0,988,19243.845951
504.0,798,19278.935675
588.0,902,19319.402524
294.0,779,19353.249311
441.0,1251,19410.135896
399.0,903,19449.69411
294.0,770,19483.464338
378.0,702,19513.50467
273.0,730,19545.408322
273.0,508,19567.399025
504.0,1150,19617.755358
273.0,717,19648.625155
231.0,461,19668.3043
189.0,586,19693.508606
