# {"t_start": 1550232858.508675, "env_id": "AssaultNoFrameskip-v4"} 
588.0,930,19734.548978
357.0,800,19769.586312
399.0,751,19802.353732
504.0,895,19842.695223
315.0,529,19865.715124
294.0,709,19896.648391
294.0,630,19924.853836
462.0,856,19962.667051
378.0,629,19990.004661
483.0,1115,20038.88667
315.0,755,20071.966435
294.0,570,20096.933271
315.0,714,20128.46129
294.0,864,20166.896188
483.0,895,20206.021356
504.0,865,20245.236579
378.0,582,20271.148135
441.0,978,20314.547158
504.0,920,20355.861236
399.0,961,20396.932142
294.0,730,20427.659081
588.0,1234,20480.118674
399.0,928,20520.592377
441.0,1134,20570.254169
399.0,803,20605.082332
651.0,1494,20670.373091
441.0,1087,20718.455547
231.0,659,20747.656865
567.0,1140,20797.528868
462.0,1022,20844.178767
315.0,508,20866.645938
378.0,1010,20910.25989
231.0,529,20932.758874
525.0,1120,20981.451414
273.0,701,21013.919886
420.0,896,21054.700897
441.0,842,21091.912682
462.0,1150,21143.142805
567.0,1217,21196.522606
651.0,1866,21280.347884
441.0,915,21321.352809
420.0,1230,21376.807791
693.0,1187,21429.242123
483.0,737,21461.377063
441.0,840,21498.072892
588.0,1187,21550.429923
504.0,1090,21599.645362
504.0,1020,21646.144758
294.0,863,21684.687378
315.0,685,21714.935962
336.0,730,21747.277758
441.0,1031,21793.230989
609.0,1278,21850.552451
399.0,1057,21898.030344
441.0,1184,21951.179353
441.0,937,21993.002578
441.0,989,22037.426519
378.0,827,22075.019732
357.0,660,22103.977451
483.0,1123,22153.762892
399.0,570,22178.82985
546.0,1379,22239.724176
399.0,928,22280.101814
588.0,1023,22325.840472
357.0,829,22363.755547
357.0,640,22392.46572
357.0,946,22434.19022
189.0,610,22460.58657
462.0,830,22497.771926
378.0,754,22530.881745
483.0,1162,22583.297515
504.0,998,22627.796127
399.0,734,22660.119792
609.0,1088,22708.691248
378.0,668,22737.919747
399.0,854,22775.397632
315.0,634,22803.322298
546.0,1102,22852.335689
399.0,918,22892.991475
525.0,1089,22941.272992
483.0,956,22983.379819
630.0,1244,23038.813097
441.0,1025,23084.590079
273.0,785,23118.924977
315.0,801,23154.170074
504.0,1378,23214.883748
399.0,638,23242.851701
378.0,704,23273.787107
567.0,1485,23339.38456
441.0,1247,23395.316719
462.0,802,23431.046226
567.0,956,23473.955358
357.0,669,23503.630944
315.0,817,23539.539575
609.0,1167,23591.360496
420.0,1006,23635.986578
336.0,833,23672.648818
651.0,1426,23735.413367
567.0,1215,23789.182652
525.0,1826,23872.422537
462.0,834,23910.223939
189.0,763,23944.18605
441.0,1153,23997.058455
504.0,994,24042.021114
651.0,1364,24103.767933
609.0,1381,24165.459944
294.0,571,24191.035506
462.0,994,24234.81773
682.0,1471,24300.564042
294.0,767,24333.87482
546.0,1128,24384.009914
420.0,995,24427.485245
462.0,1315,24486.059543
315.0,1018,24531.520161
210.0,618,24558.885806
357.0,896,24598.097662
315.0,763,24631.486271
441.0,669,24660.572371
682.0,1071,24707.468918
441.0,726,24740.083254
546.0,1054,24785.87958
525.0,1060,24832.694247
441.0,866,24871.277772
294.0,686,24901.748291
378.0,655,24930.635611
483.0,826,24967.481
357.0,758,25000.677261
525.0,975,25043.416354
357.0,802,25078.784895
336.0,956,25120.353441
420.0,861,25158.019279
462.0,1368,25218.425126
504.0,1034,25262.760939
378.0,700,25292.607157
525.0,1007,25335.815741
273.0,768,25369.160757
567.0,989,25412.693847
483.0,912,25453.237
567.0,1158,25504.233978
294.0,733,25536.839107
609.0,1059,25584.086386
525.0,807,25619.648468
661.0,1250,25675.843424
546.0,955,25717.645514
336.0,924,25758.423958
734.0,1536,25826.390352
546.0,953,25869.471848
315.0,571,25894.936329
609.0,843,25932.205533
546.0,882,25971.520297
399.0,820,26007.634541
693.0,1087,26055.71999
357.0,678,26087.112102
504.0,1067,26134.061589
483.0,742,26166.555218
682.0,1486,26233.100031
567.0,998,26277.436259
462.0,950,26319.380375
378.0,578,26344.770995
682.0,1505,26411.786262
441.0,798,26447.031847
399.0,863,26485.29983
744.0,1375,26547.069224
504.0,1058,26594.42425
441.0,933,26635.780494
630.0,1127,26686.254573
630.0,1169,26737.98773
441.0,835,26775.244577
525.0,1043,26821.565665
567.0,970,26864.678621
693.0,995,26909.543745
378.0,831,26946.202508
441.0,827,26982.80199
525.0,831,27019.267865
567.0,979,27062.665459
504.0,1114,27112.678051
483.0,1054,27158.773807
504.0,941,27200.118176
525.0,984,27243.414835
399.0,593,27270.421041
651.0,1119,27321.254741
609.0,1001,27366.350201
462.0,900,27405.815679
504.0,981,27449.869498
567.0,861,27488.905636
483.0,987,27533.721408
399.0,768,27567.528772
420.0,791,27602.793885
483.0,1092,27651.443316
588.0,1247,27706.990602
546.0,1218,27761.808503
609.0,993,27805.736467
483.0,933,27846.687195
609.0,1101,27895.868564
483.0,1025,27941.176838
483.0,933,27982.866696
483.0,1356,28042.806747
462.0,810,28078.628864
105.0,258,28089.618889
483.0,877,28128.031366
546.0,1215,28181.779064
294.0,545,28206.037948
315.0,730,28237.986546
357.0,620,28264.884648
399.0,895,28304.848719
399.0,705,28336.961481
567.0,1438,28403.086923
441.0,1054,28448.359424
651.0,1096,28497.062792
399.0,605,28524.075796
546.0,1109,28573.182928
546.0,1059,28619.699555
399.0,669,28648.65214
504.0,948,28690.459823
462.0,1074,28738.897106
525.0,866,28777.284419
504.0,1206,28830.291842
399.0,831,28866.832811
672.0,1156,28917.540567
273.0,699,28948.453097
315.0,738,28981.111089
588.0,895,29020.692426
588.0,1018,29065.861468
546.0,1338,29125.01196
462.0,659,29154.077494
378.0,669,29183.469676
420.0,767,29218.138565
651.0,1412,29281.722456
441.0,701,29312.325436
724.0,1220,29365.898336
483.0,844,29402.91248
399.0,737,29434.944507
462.0,672,29465.025894
798.0,1316,29523.427552
693.0,1283,29578.714109
504.0,845,29614.593782
525.0,1203,29668.711092
504.0,1154,29719.217798
630.0,1116,29768.112432
630.0,905,29807.913752
483.0,796,29842.815614
588.0,1481,29908.596808
483.0,929,29950.365396
702.0,1382,30011.995281
462.0,1367,30072.222784
630.0,960,30115.099074
441.0,775,30149.240605
336.0,801,30185.309569
525.0,741,30218.030814
609.0,1149,30269.060759
588.0,1167,30321.717383
357.0,704,30352.984379
378.0,776,30388.679779
588.0,1604,30461.912367
399.0,575,30487.482927
420.0,917,30527.938632
273.0,575,30552.350457
651.0,961,30594.184346
399.0,1120,30642.583805
315.0,486,30663.37134
378.0,890,30701.568691
672.0,1180,30753.967557
630.0,771,30788.310212
609.0,831,30824.808486
273.0,523,30847.814189
357.0,778,30881.679065
672.0,1216,30935.28827
504.0,1022,30980.175483
546.0,1060,31027.318678
630.0,1089,31075.589081
399.0,672,31105.234714
399.0,641,31133.284046
399.0,637,31160.834322
609.0,1055,31206.934286
630.0,907,31247.063227
630.0,916,31287.523686
420.0,685,31316.758445
693.0,1086,31362.552133
84.0,290,31374.715065
315.0,896,31412.686578
504.0,642,31439.922697
420.0,927,31480.283659
609.0,1202,31533.280391
525.0,869,31571.186864
420.0,571,31595.434875
462.0,701,31625.764841
651.0,1103,31674.817013
651.0,1262,31730.666657
672.0,1097,31779.250984
399.0,959,31822.32342
546.0,1057,31869.600957
672.0,1114,31920.371666
399.0,891,31959.104421
504.0,768,31992.817689
588.0,931,32034.139385
336.0,831,32070.340976
441.0,636,32098.481434
483.0,762,32132.414555
357.0,685,32162.911983
357.0,668,32191.965734
630.0,1194,32244.506671
525.0,1125,32294.016041
609.0,1367,32355.983992
462.0,669,32385.307169
420.0,661,32414.59154
378.0,677,32444.588707
693.0,839,32481.504603
252.0,626,32509.209804
315.0,636,32537.210078
462.0,1183,32590.394759
546.0,817,32625.874406
399.0,654,32655.003824
703.0,1261,32712.094787
294.0,638,32741.167033
672.0,1089,32789.901777
483.0,766,32823.825141
273.0,461,32844.093729
504.0,749,32877.356358
609.0,932,32918.414326
399.0,736,32950.715822
630.0,1183,33002.499795
315.0,577,33028.269971
357.0,576,33054.230085
651.0,1221,33107.513873
630.0,1046,33153.431042
651.0,1295,33212.779905
252.0,592,33238.782408
378.0,570,33264.009182
651.0,1068,33312.300905
672.0,1126,33362.021644
462.0,705,33393.83695
483.0,938,33436.277662
525.0,1124,33486.564455
504.0,988,33530.274845
357.0,477,33551.169807
252.0,515,33573.767699
567.0,919,33614.535912
504.0,1120,33663.877132
462.0,897,33704.338999
567.0,1121,33754.32337
567.0,849,33791.489358
588.0,1219,33845.487916
672.0,1221,33899.573417
378.0,637,33927.908155
609.0,896,33967.914676
504.0,798,34002.956845
483.0,892,34042.736346
378.0,705,34073.95889
787.0,1251,34129.310444
588.0,1157,34180.831702
441.0,738,34214.167006
525.0,791,34249.808645
231.0,450,34270.096138
483.0,1150,34321.281191
693.0,999,34365.94947
273.0,534,34389.987283
504.0,1021,34435.03273
588.0,950,34475.776042
546.0,995,34519.057905
651.0,1158,34570.342708
672.0,1121,34620.966079
588.0,1020,34665.870557
672.0,1324,34725.048827
693.0,1281,34781.973353
640.0,1387,34843.720814
661.0,1128,34894.241401
651.0,1021,34939.744711
630.0,1183,34992.631634
399.0,785,35027.827731
441.0,639,35056.770472
609.0,1105,35106.352544
735.0,1343,35166.625936
462.0,796,35201.527852
609.0,1168,35253.002467
336.0,544,35276.624592
630.0,896,35316.063704
714.0,1000,35360.231269
462.0,860,35398.944595
714.0,1099,35448.215997
630.0,1095,35497.383363
378.0,700,35528.403383
714.0,1126,35578.207023
441.0,924,35618.756658
630.0,1165,35670.746372
483.0,804,35707.683776
504.0,934,35748.586097
651.0,1050,35794.882127
399.0,673,35824.831033
336.0,766,35858.683493
441.0,743,35891.90981
441.0,910,35932.549827
483.0,1381,35994.479342
640.0,1216,36048.212494
420.0,725,36080.054752
651.0,1439,36144.549184
441.0,865,36182.803576
609.0,1054,36229.722491
672.0,931,36270.257383
609.0,895,36309.574864
546.0,672,36339.137793
378.0,747,36371.479326
693.0,965,36413.758675
672.0,1502,36479.736975
483.0,594,36505.387557
525.0,993,36548.799869
786.0,1246,36603.443017
630.0,1019,36648.73057
693.0,1091,36696.672006
462.0,595,36722.944057
504.0,1015,36767.852496
273.0,444,36787.304103
661.0,1152,36838.599504
462.0,668,36867.810581
462.0,700,36898.448019
462.0,829,36934.832853
462.0,704,36966.066985
420.0,544,36989.792756
703.0,1315,37047.616944
504.0,807,37082.990779
399.0,717,37114.36276
336.0,650,37143.286748
651.0,1217,37196.887053
399.0,768,37230.758282
504.0,1024,37275.691189
672.0,1053,37322.722748
420.0,867,37360.61552
651.0,1020,37404.884054
693.0,1186,37457.053061
630.0,992,37500.730523
567.0,870,37538.961418
294.0,561,37563.542127
651.0,1009,37608.659595
735.0,1276,37664.36315
189.0,320,37678.077252
734.0,1086,37725.929594
588.0,910,37766.585274
724.0,962,37809.937932
546.0,897,37849.319528
546.0,771,37883.073759
546.0,819,37919.951342
672.0,1352,37980.308928
357.0,576,38005.527235
693.0,1091,38053.66088
399.0,701,38084.543925
588.0,852,38122.533099
420.0,896,38161.596967
651.0,1092,38210.418547
462.0,671,38240.513428
546.0,923,38281.085753
420.0,509,38303.087857
630.0,1226,38356.734501
504.0,692,38387.058785
504.0,842,38423.968052
693.0,1123,38473.694638
682.0,910,38514.075669
567.0,930,38555.030288
651.0,1124,38605.671235
441.0,737,38639.828026
441.0,832,38676.90753
588.0,1253,38732.61451
693.0,1080,38780.993011
672.0,1258,38837.069828
630.0,1158,38888.342895
672.0,1001,38932.537704
504.0,755,38966.005216
525.0,898,39006.077551
441.0,714,39037.287143
483.0,989,39080.788114
294.0,686,39111.255723
441.0,1024,39156.150311
315.0,540,39180.220166
504.0,741,39212.624161
441.0,696,39242.97673
828.0,1216,39296.87582
672.0,1032,39342.585543
483.0,711,39373.990711
189.0,385,39390.731802
567.0,887,39430.553396
609.0,1222,39485.196056
630.0,960,39528.189402
441.0,839,39566.053303
336.0,517,39588.79003
462.0,797,39624.754649
630.0,1132,39674.542376
630.0,1259,39729.807042
630.0,1092,39777.700711
315.0,461,39798.283314
630.0,1073,39846.107563
504.0,810,39881.601849
797.0,1259,39937.808861
682.0,1358,39999.439259
441.0,751,40032.488045
672.0,1153,40086.042769
525.0,1153,40135.827637
630.0,996,40179.375427
609.0,1037,40224.97131
378.0,543,40248.892683
189.0,348,40264.035814
672.0,1130,40312.798501
546.0,909,40351.558139
462.0,917,40390.878977
378.0,737,40423.466877
399.0,695,40454.486848
231.0,480,40475.412429
651.0,1095,40524.768277
630.0,990,40569.681201
525.0,905,40610.882746
420.0,837,40648.412658
588.0,923,40689.695796
672.0,975,40733.029566
420.0,699,40763.96287
609.0,835,40800.935866
546.0,1028,40847.679212
651.0,1061,40895.641538
672.0,930,40936.924445
714.0,1166,40988.635148
483.0,838,41025.609581
504.0,899,41065.336116
588.0,910,41105.68974
483.0,1066,41153.544438
399.0,672,41182.52363
682.0,1057,41229.497957
294.0,479,41250.049416
504.0,801,41284.967615
420.0,801,41320.867294
525.0,878,41359.566261
315.0,581,41385.415714
693.0,1066,41433.657241
462.0,667,41464.074204
714.0,965,41506.665975
588.0,896,41546.208165
483.0,867,41584.855938
609.0,863,41622.706403
399.0,737,41655.150903
735.0,1092,41703.277656
273.0,549,41727.312792
567.0,988,41773.039531
651.0,1316,41831.367871
724.0,847,41868.238522
609.0,895,41907.795972
462.0,738,41940.339489
682.0,1012,41985.169011
661.0,1063,42032.424735
231.0,551,42056.434592
651.0,1012,42100.970314
682.0,1127,42151.516892
420.0,723,42183.133803
336.0,695,42212.5945
336.0,667,42242.568796
693.0,1065,42290.514348
420.0,702,42321.830683
609.0,1180,42374.683895
273.0,445,42394.052881
462.0,619,42421.291308
420.0,769,42455.405459
630.0,1021,42501.276973
651.0,895,42540.706211
734.0,1123,42589.668677
609.0,1133,42640.759041
609.0,891,42681.150641
399.0,672,42710.861531
588.0,797,42745.55345
672.0,1388,42806.343947
630.0,1076,42853.907915
651.0,975,42897.155169
567.0,950,42939.170957
252.0,585,42965.667512
672.0,1150,43016.249602
483.0,1086,43063.856968
651.0,1314,43124.201699
672.0,902,43164.075862
441.0,697,43194.936388
378.0,738,43228.084437
441.0,861,43266.029623
462.0,852,43303.693676
546.0,920,43345.356345
399.0,753,43378.703037
672.0,1029,43424.18237
357.0,576,43449.719313
609.0,1077,43497.388844
504.0,990,43541.74499
504.0,788,43577.142977
525.0,1009,43621.619046
483.0,800,43656.814465
630.0,907,43697.066084
609.0,970,43740.0793
483.0,816,43775.910219
567.0,855,43814.359928
273.0,574,43839.610218
483.0,738,43871.714419
420.0,728,43903.358247
294.0,461,43923.609345
525.0,895,43962.82769
630.0,1022,44008.304281
630.0,1138,44059.042393
483.0,958,44101.02662
483.0,915,44141.2733
630.0,1086,44189.098008
609.0,764,44222.802125
567.0,973,44265.091276
420.0,789,44299.814125
252.0,380,44316.385904
546.0,1058,44363.455664
724.0,897,44403.37742
441.0,791,44438.274091
