# {"t_start": 1550232864.192254, "env_id": "CarnivalNoFrameskip-v4"} 
r,l,t
840.0,466,3.410199
440.0,325,3.895086
340.0,323,4.381838
700.0,404,4.985821
440.0,424,5.610924
1600.0,527,6.392709
660.0,404,7.00736
900.0,529,7.816101
1500.0,373,8.38661
760.0,368,8.957129
720.0,408,9.61863
900.0,454,10.353938
860.0,580,11.254339
1500.0,573,12.163733
660.0,359,12.737087
760.0,404,13.403016
400.0,316,13.933779
480.0,364,14.535257
1440.0,395,15.19871
740.0,431,15.928256
1660.0,506,16.782705
960.0,478,17.589175
680.0,406,18.285917
440.0,353,26.269043
920.0,305,39.776073
660.0,483,62.11344
600.0,301,75.582895
1080.0,460,97.549324
1140.0,494,119.912555
40.0,399,138.262558
1040.0,471,159.740035
480.0,371,176.813247
320.0,324,190.742999
380.0,396,207.996688
1180.0,503,230.292831
1000.0,472,251.789262
940.0,427,270.464962
1240.0,371,287.087446
900.0,447,307.149442
400.0,429,327.49868
340.0,450,347.44745
840.0,457,367.281647
420.0,334,382.656539
400.0,337,397.882189
440.0,372,414.916834
640.0,367,431.760826
460.0,362,448.553769
560.0,353,465.049974
840.0,424,484.854573
900.0,431,504.099424
620.0,360,520.264419
440.0,403,538.15615
120.0,399,555.635849
100.0,289,568.114745
1260.0,579,593.963545
1040.0,434,613.614619
420.0,370,630.727312
1380.0,477,652.489122
1620.0,456,672.806226
440.0,453,693.000074
720.0,388,710.829888
80.0,411,729.070768
480.0,398,746.739521
560.0,372,763.597222
500.0,443,783.996531
460.0,341,799.237949
840.0,453,819.362141
500.0,378,836.03214
360.0,314,850.200394
480.0,397,868.032108
600.0,368,884.526263
420.0,381,901.15957
620.0,494,923.447213
280.0,412,942.878298
640.0,475,964.289124
160.0,289,976.996005
680.0,356,992.58706
1540.0,363,1009.396829
740.0,394,1027.871541
500.0,417,1046.711367
860.0,320,1061.211571
880.0,427,1080.669819
400.0,386,1097.774268
220.0,543,1122.018288
0.0,594,1148.648072
580.0,416,1167.226775
1320.0,350,1183.162934
240.0,355,1198.891403
420.0,411,1216.818052
400.0,398,1234.386521
1500.0,446,1255.487725
720.0,395,1273.251466
1820.0,479,1295.655538
560.0,486,1317.474658
920.0,422,1336.277124
1280.0,466,1357.38781
720.0,607,1385.55248
900.0,556,1411.040598
960.0,535,1435.884418
620.0,486,1458.456462
800.0,374,1475.400043
760.0,450,1496.230246
600.0,508,1518.653208
220.0,433,1537.480571
400.0,423,1557.71248
1600.0,455,1577.832116
680.0,448,1597.890053
580.0,463,1618.686461
1120.0,468,1640.136806
500.0,331,1654.938236
300.0,301,1668.486223
880.0,478,1690.814967
640.0,441,1710.774556
960.0,507,1733.872537
500.0,465,1754.622612
540.0,815,1791.6834
220.0,453,1812.104892
260.0,335,1827.122778
920.0,687,1858.29686
820.0,456,1878.81698
540.0,331,1893.585511
920.0,478,1914.676513
320.0,390,1931.86576
1020.0,1126,1981.435974
680.0,407,1999.635468
760.0,862,2038.403008
740.0,637,2067.492138
480.0,358,2083.589298
1780.0,529,2107.343777
680.0,374,2124.344323
360.0,394,2142.051692
860.0,356,2158.07619
360.0,305,2172.084659
340.0,390,2189.721431
340.0,317,2204.195167
1340.0,923,2245.708771
680.0,502,2268.478605
60.0,300,2281.863453
380.0,526,2313.069667
580.0,581,2339.718327
720.0,461,2360.864691
2340.0,488,2383.90471
380.0,353,2399.874222
920.0,1260,2457.748097
740.0,411,2476.261571
1140.0,446,2496.41258
700.0,569,2522.201314
420.0,321,2537.138609
240.0,433,2557.359522
500.0,445,2578.020264
720.0,463,2599.331684
1040.0,473,2621.259817
880.0,675,2652.551374
440.0,457,2673.307811
860.0,481,2695.441371
80.0,316,2710.918245
400.0,674,2742.607471
1020.0,490,2765.097264
260.0,502,2787.277102
1200.0,451,2807.476941
480.0,412,2826.315301
760.0,420,2845.758103
700.0,467,2867.618602
880.0,497,2890.161444
1640.0,492,2912.234197
360.0,397,2930.306612
880.0,497,2952.359719
480.0,377,2969.291798
1000.0,571,2994.739186
520.0,506,3017.675809
480.0,491,3040.309248
1700.0,540,3064.874907
120.0,541,3089.257145
440.0,458,3109.853069
660.0,412,3128.755991
420.0,421,3148.069032
740.0,581,3174.211852
120.0,386,3191.772712
780.0,519,3217.258331
680.0,436,3237.152892
1460.0,517,3261.224229
860.0,502,3284.07285
580.0,372,3300.93713
720.0,447,3320.932845
440.0,413,3339.388675
1420.0,516,3362.798018
1120.0,520,3386.566334
420.0,497,3409.317389
1000.0,544,3433.686404
1400.0,1064,3482.021207
280.0,518,3505.437353
300.0,469,3526.83676
720.0,514,3550.467552
380.0,392,3568.904687
780.0,524,3592.724008
600.0,392,3609.662479
1060.0,895,3648.87656
60.0,307,3662.761676
600.0,505,3685.980748
1400.0,776,3721.997102
640.0,453,3743.202142
400.0,466,3764.553561
880.0,416,3783.834656
320.0,501,3806.125566
1680.0,445,3826.036345
1240.0,485,3847.645646
500.0,503,3871.311139
1600.0,687,3902.724242
700.0,621,3930.604132
660.0,518,3953.982666
1180.0,729,3986.576712
820.0,389,4005.489912
960.0,488,4027.819092
1320.0,585,4055.367294
660.0,497,4077.728042
520.0,453,4098.996965
840.0,408,4117.353249
1100.0,599,4146.252492
1420.0,505,4169.279041
380.0,534,4193.992419
140.0,429,4213.710817
1980.0,592,4240.72859
560.0,568,4266.713326
620.0,512,4289.722049
1980.0,504,4312.989074
620.0,500,4335.22254
2920.0,443,4355.340946
660.0,577,4381.397568
380.0,538,4405.492162
640.0,460,4426.079859
640.0,429,4444.733054
660.0,522,4468.186939
420.0,372,4484.985746
80.0,1028,4530.284399
840.0,621,4558.339201
1040.0,761,4593.75153
1160.0,557,4619.707787
900.0,438,4640.154738
400.0,575,4666.819331
940.0,525,4690.812485
780.0,651,4720.880626
520.0,477,4742.443136
440.0,447,4762.754877
1320.0,406,4781.236935
580.0,503,4804.43221
640.0,771,4840.228166
540.0,667,4871.790178
680.0,522,4896.098684
660.0,501,4919.616368
440.0,442,4939.609074
240.0,401,4957.744042
840.0,604,4985.228984
460.0,510,5008.500823
1000.0,622,5036.769735
640.0,470,5058.888722
600.0,601,5086.074453
1160.0,526,5109.890617
640.0,500,5132.624088
940.0,702,5164.825864
1040.0,652,5194.480206
300.0,503,5217.525577
480.0,511,5240.908761
1780.0,536,5265.482466
1820.0,626,5294.113805
540.0,528,5319.044156
580.0,584,5345.482972
360.0,525,5369.933904
1040.0,624,5398.488062
980.0,591,5425.504537
1860.0,686,5456.321103
1280.0,651,5485.784118
1060.0,641,5515.799324
680.0,420,5534.719354
740.0,525,5559.09332
900.0,591,5586.118278
340.0,466,5607.661699
720.0,497,5630.97643
260.0,730,5664.653167
80.0,402,5683.50571
760.0,627,5712.398514
1020.0,1172,5766.421813
400.0,540,5791.667472
780.0,738,5824.712348
1340.0,535,5848.702096
1300.0,458,5869.679874
960.0,433,5889.643831
600.0,621,5917.618605
160.0,541,5942.509823
1160.0,493,5965.110228
740.0,512,5989.314992
440.0,619,6017.573574
380.0,352,6033.619887
380.0,576,6059.740633
700.0,664,6089.421952
840.0,909,6130.655364
900.0,549,6155.326042
640.0,651,6184.906924
1860.0,590,6212.089968
1400.0,697,6244.241199
500.0,736,6277.844216
1300.0,815,6314.885729
340.0,538,6339.587804
800.0,450,6359.913486
860.0,788,6395.911019
1720.0,580,6421.398099
860.0,637,6450.992862
680.0,420,6470.023826
620.0,522,6493.751171
780.0,546,6518.339024
920.0,678,6550.033193
500.0,524,6574.73437
880.0,593,6603.243795
540.0,525,6627.208011
880.0,377,6644.453997
1420.0,774,6680.249624
720.0,577,6706.395086
400.0,563,6731.610042
1160.0,1297,6790.029154
740.0,559,6815.659878
480.0,654,6845.406734
860.0,419,6864.624377
820.0,491,6887.703029
20.0,611,6915.497272
640.0,459,6936.247152
620.0,492,6958.66204
720.0,753,6992.743384
1200.0,553,7018.067962
180.0,389,7036.101964
860.0,497,7058.840799
0.0,379,7075.944333
1520.0,379,7093.513246
520.0,698,7126.168587
820.0,806,7163.451189
3060.0,1343,7224.903299
720.0,400,7243.282801
940.0,723,7276.253566
60.0,566,7301.883337
560.0,570,7327.489616
940.0,566,7354.260727
1140.0,518,7377.511908
240.0,602,7405.227606
620.0,428,7425.302037
300.0,470,7446.691688
480.0,521,7471.406413
860.0,491,7493.782547
460.0,602,7521.449058
0.0,556,7546.668325
880.0,559,7571.747246
600.0,649,7600.794085
1040.0,667,7631.002889
940.0,507,7653.965642
580.0,477,7675.501754
560.0,525,7699.368795
620.0,447,7719.423555
680.0,555,7744.551855
500.0,570,7770.284975
640.0,424,7789.228006
900.0,703,7821.079487
2400.0,410,7839.43142
600.0,481,7861.390403
260.0,397,7879.497613
0.0,521,7903.147157
220.0,438,7923.782064
0.0,622,7951.984295
420.0,614,7979.70712
1000.0,418,7998.421536
740.0,566,8024.661484
880.0,784,8060.184456
620.0,547,8085.220803
600.0,524,8108.731053
420.0,716,8141.490312
560.0,685,8172.77567
880.0,577,8199.092484
260.0,461,8219.783242
560.0,564,8245.263319
400.0,539,8270.3309
80.0,393,8288.299269
300.0,478,8310.635005
620.0,623,8339.645097
60.0,495,8362.847306
1120.0,624,8391.197537
340.0,433,8410.648833
460.0,350,8426.839788
560.0,467,8448.867007
1980.0,600,8476.125497
340.0,470,8497.521378
1020.0,558,8523.118198
620.0,702,8555.236908
680.0,578,8581.456424
800.0,703,8613.262686
680.0,470,8634.997838
1000.0,667,8664.922074
660.0,616,8693.058887
1600.0,619,8721.921698
1120.0,627,8751.187225
400.0,724,8783.900249
600.0,508,8806.694496
720.0,587,8832.871807
780.0,574,8859.405235
660.0,598,8886.625623
160.0,518,8910.235291
500.0,404,8928.801353
620.0,559,8954.495006
400.0,435,8974.096617
460.0,746,9008.317302
440.0,521,9032.186852
500.0,534,9056.464916
1420.0,456,9076.931774
180.0,389,9094.446188
680.0,693,9126.184312
1600.0,1030,9172.798682
400.0,593,9199.858807
1060.0,506,9222.789081
460.0,521,9246.323312
480.0,436,9266.300455
220.0,712,9298.720041
380.0,538,9323.16419
700.0,664,9353.347226
240.0,571,9379.018637
780.0,569,9404.970096
620.0,633,9433.911382
480.0,389,9451.178793
380.0,601,9479.358756
300.0,508,9502.798945
380.0,356,9519.432593
480.0,469,9541.102576
200.0,443,9561.249336
460.0,587,9587.612821
500.0,480,9609.671437
360.0,391,9628.064203
480.0,466,9650.251421
560.0,471,9672.56642
1220.0,1190,9727.327405
840.0,646,9756.748746
360.0,449,9777.50123
620.0,583,9803.601996
340.0,457,9824.483569
580.0,574,9850.770397
640.0,602,9878.339376
200.0,564,9904.136341
360.0,686,9935.442973
920.0,725,9969.138511
300.0,556,9994.395498
260.0,545,10018.865357
480.0,508,10041.963354
640.0,1335,10104.436949
1080.0,745,10138.3572
480.0,539,10163.699147
100.0,517,10187.654154
380.0,648,10217.533381
660.0,582,10243.931757
940.0,485,10266.610263
620.0,963,10310.134479
540.0,799,10346.499884
400.0,630,10375.74934
1120.0,755,10410.410157
1540.0,479,10431.603951
1020.0,424,10450.833787
0.0,508,10474.376326
1260.0,719,10507.588835
320.0,723,10540.679542
480.0,825,10578.922407
1340.0,535,10603.341933
540.0,558,10628.555619
1160.0,540,10653.196831
220.0,416,10672.29906
560.0,763,10706.691417
400.0,562,10732.008139
340.0,600,10759.192782
1440.0,726,10791.927464
660.0,932,10833.697288
420.0,682,10864.916375
800.0,541,10889.874487
740.0,510,10913.146767
960.0,402,10931.44547
640.0,493,10953.785866
500.0,680,10984.869626
480.0,400,11003.15499
580.0,488,11025.804502
820.0,539,11050.534588
520.0,385,11068.118665
460.0,720,11101.076272
560.0,502,11124.617531
1080.0,583,11151.461379
160.0,459,11172.388773
620.0,528,11197.156055
800.0,571,11223.258497
880.0,421,11242.547181
40.0,448,11263.593271
420.0,1049,11311.911122
160.0,590,11339.721198
560.0,524,11363.31655
540.0,740,11397.329149
600.0,610,11425.061207
1460.0,775,11460.670153
600.0,831,11499.204901
200.0,444,11519.78534
1120.0,567,11545.990243
260.0,540,11571.050994
400.0,516,11595.19241
260.0,528,11619.256862
1480.0,678,11650.1825
1860.0,857,11690.195814
560.0,525,11714.160345
1160.0,518,11737.473356
480.0,492,11760.410272
340.0,484,11782.18701
1140.0,503,11805.050737
180.0,569,11831.20114
600.0,667,11860.820113
580.0,724,11893.43484
660.0,806,11930.650455
440.0,497,11954.699884
440.0,451,11975.289934
880.0,571,12001.330486
360.0,687,12032.573568
400.0,503,12055.807018
560.0,666,12085.617938
440.0,654,12115.895628
400.0,424,12135.583172
740.0,804,12172.49047
740.0,639,12201.218835
1380.0,698,12233.721614
1020.0,749,12268.184224
1260.0,511,12291.592087
220.0,476,12313.13155
320.0,659,12344.092783
680.0,480,12365.860373
760.0,603,12393.037907
940.0,529,12418.056865
380.0,519,12441.604765
160.0,918,12482.662503
700.0,818,12519.059241
460.0,727,12552.742604
1520.0,673,12583.592744
100.0,604,12610.818359
500.0,395,12628.327515
220.0,530,12652.608163
440.0,706,12684.51699
80.0,626,12713.745507
260.0,525,12737.953144
540.0,597,12764.948408
780.0,504,12788.11136
80.0,771,12823.572918
640.0,526,12847.656976
1260.0,606,12876.337139
360.0,496,12899.919723
1240.0,522,12925.408714
500.0,608,12954.231299
660.0,698,12986.606316
380.0,687,13019.423208
640.0,540,13044.260006
900.0,565,13069.78845
1400.0,1635,13143.417821
40.0,625,13171.510611
440.0,470,13193.19947
760.0,526,13217.590713
800.0,714,13250.039793
580.0,622,13278.694491
360.0,644,13308.088439
380.0,577,13335.505517
960.0,607,13363.242355
440.0,609,13391.046999
500.0,613,13418.758471
820.0,620,13446.980546
140.0,432,13466.690886
340.0,579,13492.73607
660.0,594,13520.556655
560.0,672,13551.198189
180.0,510,13575.111478
920.0,506,13598.126424
300.0,545,13623.453104
800.0,501,13646.971712
260.0,522,13670.961762
700.0,507,13694.495698
540.0,539,13719.147561
140.0,454,13739.583238
160.0,542,13764.100619
540.0,733,13797.690284
340.0,473,13818.847196
960.0,621,13847.418438
940.0,579,13873.452733
560.0,614,13901.071087
1200.0,461,13922.235133
180.0,614,13950.302395
160.0,370,13967.381916
0.0,684,13998.917875
640.0,539,14022.999527
580.0,511,14046.182025
800.0,587,14072.623953
500.0,586,14099.664082
400.0,601,14126.472292
540.0,732,14159.796618
1040.0,1244,14216.999506
240.0,612,14245.385617
380.0,484,14268.226948
360.0,748,14303.230567
120.0,488,14326.20456
440.0,432,14345.980466
440.0,513,14369.187999
400.0,652,14398.301888
140.0,762,14432.643392
780.0,716,14465.282586
200.0,582,14492.108439
540.0,524,14516.553822
180.0,514,14540.268704
340.0,515,14563.79711
640.0,716,14597.593756
700.0,413,14616.074334
180.0,568,14641.81838
760.0,419,14660.787393
280.0,613,14689.069491
880.0,437,14709.973431
0.0,783,14746.742917
1140.0,544,14772.06972
500.0,577,14798.752719
140.0,508,14822.410185
160.0,679,14854.362254
100.0,548,14879.37069
1020.0,498,14902.133637
480.0,524,14926.496496
880.0,477,14948.177029
160.0,529,14972.721828
240.0,629,15001.352791
600.0,559,15026.793993
700.0,473,15048.556778
220.0,523,15072.477255
220.0,581,15098.98159
340.0,521,15123.041872
0.0,716,15155.424494
1120.0,607,15183.848042
640.0,631,15213.385858
1060.0,651,15243.544099
840.0,573,15269.85026
480.0,499,15292.552253
700.0,848,15331.538223
440.0,690,15363.554028
760.0,506,15386.707686
60.0,767,15421.589474
800.0,465,15442.713908
720.0,582,15469.099669
460.0,481,15491.063091
380.0,711,15523.732185
260.0,506,15547.000889
580.0,580,15573.201555
380.0,652,15602.619894
20.0,729,15636.804064
680.0,514,15659.963008
580.0,655,15689.701399
600.0,544,15714.7435
220.0,761,15749.595686
620.0,596,15776.533244
660.0,540,15801.590835
1340.0,510,15824.834242
540.0,649,15854.370323
960.0,731,15888.290904
400.0,527,15912.453602
400.0,530,15936.897019
420.0,525,15961.590523
600.0,780,15997.222718
300.0,632,16025.797559
380.0,519,16049.725804
600.0,518,16073.383504
1040.0,538,16098.568105
360.0,501,16122.501495
620.0,872,16162.583247
860.0,494,16185.31901
200.0,651,16214.724628
1460.0,885,16256.112424
340.0,415,16274.83324
1240.0,654,16304.528008
380.0,448,16324.811877
320.0,542,16349.868149
140.0,910,16390.99848
500.0,511,16414.308014
300.0,581,16441.35177
220.0,511,16464.895868
180.0,639,16494.84167
0.0,563,16520.755549
600.0,363,16537.154919
600.0,601,16565.764023
540.0,492,16588.474473
1660.0,696,16620.177641
660.0,514,16644.327146
220.0,561,16670.29248
340.0,519,16693.853601
540.0,639,16723.198798
880.0,609,16750.491294
0.0,407,16769.057546
560.0,511,16792.048913
580.0,721,16824.853078
220.0,557,16850.813431
840.0,524,16874.911945
1100.0,631,16903.653373
1920.0,753,16938.105004
240.0,511,16961.192071
1120.0,653,16991.210552
640.0,523,17016.304389
440.0,747,17050.894318
700.0,571,17077.573425
320.0,628,17107.287053
700.0,876,17147.414571
40.0,675,17177.366154
740.0,535,17201.009501
380.0,494,17223.160032
80.0,855,17262.133177
720.0,700,17293.30924
1060.0,541,17317.850008
500.0,611,17345.744788
360.0,624,17374.544864
200.0,431,17394.80912
520.0,516,17418.261071
240.0,567,17444.244183
1460.0,797,17481.65509
760.0,731,17515.355194
380.0,528,17539.195301
280.0,642,17568.47491
340.0,418,17587.908297
0.0,457,17609.132754
640.0,525,17633.756803
560.0,480,17656.132272
240.0,442,17676.141876
140.0,427,17695.473315
260.0,519,17719.233424
100.0,520,17743.161739
620.0,606,17771.449198
680.0,843,17810.83352
480.0,835,17849.069275
720.0,398,17867.741651
200.0,647,17897.648566
300.0,471,17919.045244
480.0,428,17940.009377
320.0,496,17962.537228
480.0,414,17981.93727
500.0,640,18011.053366
540.0,520,18034.885618
300.0,514,18058.688022
1700.0,681,18090.043495
120.0,472,18111.756358
880.0,1269,18170.271214
460.0,676,18200.882509
1560.0,481,18222.590736
620.0,515,18245.913861
360.0,534,18270.357509
420.0,544,18295.52961
220.0,485,18317.513913
260.0,552,18343.676202
1580.0,605,18371.89086
960.0,750,18406.932014
620.0,489,18429.298285
160.0,434,18449.086519
340.0,558,18474.816836
440.0,636,18504.41234
380.0,527,18528.791708
1760.0,614,18556.877157
380.0,424,18576.733308
580.0,527,18600.835828
780.0,637,18629.92252
500.0,503,18652.822623
560.0,397,18670.950404
600.0,618,18698.999455
780.0,741,18732.190349
800.0,626,18760.778977
980.0,580,18787.288287
780.0,437,18807.268072
840.0,575,18833.902211
680.0,513,18858.237473
0.0,591,18885.598213
360.0,355,18901.618437
1140.0,804,18937.623365
640.0,524,18961.416692
1000.0,642,18991.248702
1240.0,873,19031.370119
1360.0,907,19072.697899
180.0,692,19104.252961
580.0,577,19130.84931
400.0,427,19150.90352
520.0,934,19194.00561
800.0,423,19213.056004
440.0,515,19236.292331
960.0,542,19261.337384
440.0,514,19285.093479
680.0,567,19312.146662
0.0,612,19340.317188
200.0,611,19369.142729
520.0,690,19400.632647
1240.0,1269,19458.892494
1240.0,521,19483.696896
600.0,683,19514.631179
220.0,544,19539.453233
1360.0,783,19575.227983
120.0,664,19605.750923
940.0,692,19637.27652
480.0,589,19664.044966
360.0,692,19695.535941
160.0,517,19719.961283
1080.0,631,19748.936928
1360.0,661,19781.63451
340.0,359,19798.057691
560.0,498,19820.547698
800.0,624,19850.208729
640.0,402,19869.184441
880.0,735,19903.949493
760.0,789,19940.691735
1120.0,748,19975.06308
680.0,583,20002.50656
560.0,631,20031.132028
320.0,375,20048.143065
360.0,687,20079.986299
140.0,441,20100.44934
380.0,496,20122.790615
1000.0,509,20145.944456
220.0,742,20179.767135
560.0,388,20197.193049
240.0,718,20230.369111
900.0,520,20254.680661
220.0,494,20277.561603
700.0,519,20301.989258
500.0,569,20328.328731
580.0,805,20365.603096
320.0,512,20389.474662
460.0,528,20413.727902
540.0,868,20453.386995
660.0,578,20479.422354
240.0,348,20494.900057
1280.0,1100,20544.89226
480.0,626,20573.247542
740.0,538,20597.907094
740.0,674,20628.460984
380.0,532,20652.348048
400.0,725,20685.519337
1040.0,524,20710.19677
440.0,520,20735.3646
220.0,351,20751.811229
720.0,519,20775.699459
380.0,482,20798.489574
100.0,535,20823.109512
960.0,767,20858.108149
700.0,668,20889.032607
660.0,806,20925.746186
240.0,518,20949.501718
740.0,393,20967.670428
840.0,599,20995.311017
1260.0,457,21016.314829
500.0,736,21050.188122
920.0,883,21092.870355
760.0,518,21117.271035
420.0,519,21142.523867
120.0,516,21166.823684
580.0,543,21192.633479
640.0,517,21216.867456
460.0,533,21241.283366
120.0,428,21260.970548
600.0,627,21290.350873
0.0,583,21317.00134
220.0,573,21343.888117
560.0,506,21367.125287
460.0,407,21385.550797
680.0,490,21408.182948
240.0,595,21435.762709
440.0,1055,21485.086988
300.0,425,21504.363538
420.0,515,21527.926167
220.0,511,21551.774744
720.0,400,21570.294119
720.0,459,21591.608521
540.0,806,21628.887964
